2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
?? src/execution/clob_client.py.bak_pre_ws_userfills_20260729_065246
?? src/execution/clob_client.py.bak_reloadfix_20260808_223145
?? src/execution/exposure_manager.py.bak_pre_perasset_20260711_052028
?? src/execution/exposure_manager.py.bak_pre_wkndoff_20260711_052532
?? src/execution/final_window_topup_shadow.py.bak_pre_logext_050351
?? src/execution/live_testing.py.bak_STRIP_20260702_183031
?? src/execution/live_testing.py.bak_flattenfak_021736
?? src/execution/live_testing.py.bak_flattenfix_021435
?? src/execution/live_testing.py.bak_had_fix2_20260709_081835
?? src/execution/live_testing.py.bak_pre_FULLREVERT_20260719
?? src/execution/live_testing.py.bak_pre_P0bundle_20260803_233319
?? src/execution/live_testing.py.bak_pre_asymflat_20260630_110544
?? src/execution/live_testing.py.bak_pre_bundle2_20260719
?? src/execution/live_testing.py.bak_pre_capband_20260808_051716
?? src/execution/live_testing.py.bak_pre_deploy1_20260702_202344
?? src/execution/live_testing.py.bak_pre_ethlong_tapehold_20260804_124812
?? src/execution/live_testing.py.bak_pre_exitleakfix_20260702_224552
?? src/execution/live_testing.py.bak_pre_exitmarketable_20260727_102016
?? src/execution/live_testing.py.bak_pre_fixbperlane_20260707_225338
?? src/execution/live_testing.py.bak_pre_freshmark_20260712
?? src/execution/live_testing.py.bak_pre_heldeff_fix_20260727_155804
?? src/execution/live_testing.py.bak_pre_holdmeanshold_20260729_140554
?? src/execution/live_testing.py.bak_pre_latetp_20260717_063357
?? src/execution/live_testing.py.bak_pre_latetpfix_20260717_063914
?? src/execution/live_testing.py.bak_pre_marksrc_20260711_072407
?? src/execution/live_testing.py.bak_pre_minhold_20260622_204155
?? src/execution/live_testing.py.bak_pre_ngc_perlane_20260804_0340
?? src/execution/live_testing.py.bak_pre_onesidedexit_20260718
?? src/execution/live_testing.py.bak_pre_severity_cuts_20260728_173327
?? src/execution/live_testing.py.bak_pre_stopgap_bypass_20260724_142324
?? src/execution/live_testing.py.bak_pre_tp_marketable_20260729_181256
?? src/execution/live_testing.py.bak_pre_tpnetguard_20260731_235604
?? src/execution/live_testing.py.bak_pre_trailhwm_20260701_235734
?? src/execution/live_testing.py.bak_pre_twofix_20260709_043141
?? src/execution/live_testing.py.bak_pre_u2brestore_20260711_113215
?? src/execution/live_testing.py.bak_pre_windowcond_stops_20260808_181815
?? src/execution/never_green_cut.py.bak_pre_perwindow_20260723_010650
?? src/execution/trade_journal.py.bak_pre_acctgap_20260729_182222
?? src/execution/trade_journal.py.bak_pre_atomicsummary_20260716_001753
?? src/execution/trade_journal.py.bak_pre_bounded_20260716_132737
?? src/execution/trade_journal.py.bak_pre_jslim_20260716_092119
?? src/execution/trade_journal.py.bak_pre_phantomfix_nearEven_20260729_145546
?? src/execution/trade_journal.py.bak_pre_pnltruth_051337
?? src/execution/updown_exit_shared.py.bak_pre_FULLREVERT_20260719
?? src/execution/updown_exit_shared.py.bak_pre_bundle2_20260719
?? src/execution/updown_exit_shared.py.bak_pre_holdmeanshold_20260729_140554
?? src/execution/updown_exit_shared.py.bak_pre_latetp_20260717_063357
?? src/execution/updown_exit_shared.py.bak_pre_latetp_laneonly_hardening_20260720
?? src/execution/updown_exit_shared.py.bak_pre_latetpfix_20260717_063914
?? src/execution/updown_exit_shared.py.bak_pre_trailgapfix_20260710_075618
?? src/main.py.SAVED_change2_20260629_192011
?? src/main.py.SAVED_pre_fullrestore_20260630_015618
?? src/main.py.bak_20260808_222228
?? src/main.py.bak_STRIP_20260702_183031
?? src/main.py.bak_TONIGHT_current_20260701_222456
?? src/main.py.bak_TONIGHT_wssfix_20260701_215318
?? src/main.py.bak_band_055117
?? src/main.py.bak_expov_063508
?? src/main.py.bak_pre_FULLREVERT_20260719
?? src/main.py.bak_pre_adaptive_hook_20260727_172254
?? src/main.py.bak_pre_calibscope_20260731_235604
?? src/main.py.bak_pre_change2_20260629_184459
?? src/main.py.bak_pre_codehotreload_20260711_041324
?? src/main.py.bak_pre_codehotreload_v2_20260711_042059
?? src/main.py.bak_pre_dynadmit_20260726_153907
?? src/main.py.bak_pre_entrybook_20260629_050929
?? src/main.py.bak_pre_entrybookrest_20260629_055158
?? src/main.py.bak_pre_exitparallel2_20260629_220331
?? src/main.py.bak_pre_exitparallel_20260629_215823
?? src/main.py.bak_pre_exitwsmark_20260711_035922
?? src/main.py.bak_pre_favnet_20260810_173939
?? src/main.py.bak_pre_feedstat_20260629_053716
?? src/main.py.bak_pre_fixa2_20260711_020921
?? src/main.py.bak_pre_gapthroughcode_20260712_124600
?? src/main.py.bak_pre_ghostsettlegate_20260713
?? src/main.py.bak_pre_hydrate_20260726_184007
?? src/main.py.bak_pre_logext_050351
?? src/main.py.bak_pre_makerexit_20260730_055647
?? src/main.py.bak_pre_marksrc_20260711_072407
?? src/main.py.bak_pre_memrelief_20260720
?? src/main.py.bak_pre_ngc_exempt_20260729_175243
?? src/main.py.bak_pre_ngc_perlane_20260804_0340
?? src/main.py.bak_pre_ngshadow_diag_20260723_024422
?? src/main.py.bak_pre_ngwriter_20260722_230927
?? src/main.py.bak_pre_onesided_exitfix_20260626
?? src/main.py.bak_pre_oracle_fix
?? src/main.py.bak_pre_oraclefix_045009
?? src/main.py.bak_pre_passengers_20260713
?? src/main.py.bak_pre_persist_20260704_053933
?? src/main.py.bak_pre_perwindow_ngshadow_20260723_010650
?? src/main.py.bak_pre_pingpong_diag_20260729_202643
?? src/main.py.bak_pre_pkg1245_20260710_175746
?? src/main.py.bak_pre_pkg1245_20260711_005505
?? src/main.py.bak_pre_provenance_20260711_202811
?? src/main.py.bak_pre_reconciler_20260727_135626
?? src/main.py.bak_pre_regime_20260621_042712
?? src/main.py.bak_pre_revert70_20260712_195140
?? src/main.py.bak_pre_samplerguard_20260711_042432
?? src/main.py.bak_pre_shutdown_watchdog_20260727_025026
?? src/main.py.bak_pre_skipvis_20260717
?? src/main.py.bak_pre_solgate_20260707_213527
?? src/main.py.bak_pre_spotrevbank_20260722
?? src/main.py.bak_pre_stuckdbg_20260727_133243
?? src/main.py.bak_pre_subonfill_20260711_045919
?? src/main.py.bak_pre_t3_settler_20260713
?? src/main.py.bak_pre_tapeadapter_20260726_130741
?? src/main.py.bak_pre_warmup_freshness_20260728_000258
?? src/main.py.bak_pre_warmup_signal_percycle_20260727_234520
?? src/main.py.bak_pre_widebookhold_20260721_232123
?? src/main.py.bak_pre_wsAB_customfeat_subonopen_20260729_205657
?? src/main.py.bak_pre_ws_fastresub_20260729_192743
?? src/main.py.bak_pre_ws_paced_sub_20260729_183710
?? src/main.py.bak_pre_ws_userfills_20260729_065246
?? src/main.py.bak_pre_wscov_20260711_201822
?? src/main.py.bak_pre_wsfeed_231618
?? src/main.py.bak_pre_wskeepalive_20260712_204552
?? src/main.py.bak_pre_wss_restage_20260701_232451
?? src/main.py.bak_pre_wssfix_20260701_160041
?? src/main.py.bak_pre_wswatchdog_20260711_202227
?? src/main.py.bak_reloadfix_20260808_223145
?? src/main.py.bak_staged_tapefresh_20260726_190526
?? src/market/scanner.py.bak_pre_FULLREVERT_20260719
?? src/market/scanner.py.bak_pre_adaptive_20260727_171931
?? src/market/scanner.py.bak_pre_bundle2_20260719
?? src/market/scanner.py.bak_pre_degen05_20260620
?? src/market/scanner.py.bak_pre_degen05fix_20260717
?? src/market/scanner.py.bak_pre_degen05fix_v2_20260717
?? src/market/scanner.py.bak_pre_degen05scope_20260717
?? src/market/scanner.py.bak_pre_hydrateindent_20260718
?? src/market/scanner.py.bak_pre_innertimeout_20260727_171126
?? src/market/scanner.py.bak_pre_onesided_20260621_201805
?? src/market/scanner.py.bak_pre_provenance_20260711_202811
?? src/market/scanner.py.bak_pre_restbatch_20260718
?? src/market/scanner.py.bak_pre_scoperevert_20260718
?? src/market/scanner.py.bak_pre_wscov_20260711_201822
?? src/market/websocket.py.bak_pre_pingpong_diag_20260729_202643
?? src/market/websocket.py.bak_pre_subtruth_20260729_194740
?? src/market/websocket.py.bak_pre_watchdog_20260629_043102
?? src/market/websocket.py.bak_pre_wsAB_customfeat_subonopen_20260729_205657
?? src/market/websocket.py.bak_pre_ws_userfills_20260729_065246
?? src/market/websocket.py.bak_pre_wsfix_20260703_012844
?? src/market/websocket.py.bak_pre_wshb_20260712_073148
?? src/market/websocket.py.bak_pre_wskeepalive_20260712_204552
?? src/market/websocket.py.bak_pre_wssdiag_20260626
?? src/market/websocket.py.bak_pre_wssfix_20260626
?? src/market/websocket.py.bak_pre_wswatchdog_20260711_202227
?? src/market/ws_candle_feed.py.SAVED_pre_fullrestore_20260630_015618
?? src/market/ws_candle_feed.py.bak_pre_rewire_20260629_224129
?? src/ops_pulse.py.bak_pre_calibscope_20260731_235604
?? src/ops_pulse.py.bak_pre_equity_fix_20260720
?? src/ops_pulse.py.bak_pre_pnlsplit_20260729_153256
?? src/strategies/bitcoin.py.bak_STRIP_20260702_183031
?? src/strategies/bitcoin.py.bak_TONIGHT_current_20260701_222456
?? src/strategies/bitcoin.py.bak_pre_1hshortpath_20260719
?? src/strategies/bitcoin.py.bak_pre_5mport_20260716_225633
?? src/strategies/bitcoin.py.bak_pre_B4_1hshort_20260720
?? src/strategies/bitcoin.py.bak_pre_FULLREVERT_20260720
?? src/strategies/bitcoin.py.bak_pre_P0bundle_20260803_233319
?? src/strategies/bitcoin.py.bak_pre_assetregime_20260703_055618
?? src/strategies/bitcoin.py.bak_pre_baseline_restore_20260620
?? src/strategies/bitcoin.py.bak_pre_biasfix_20260624_174653
?? src/strategies/bitcoin.py.bak_pre_biasmomentum_20260624_223347
?? src/strategies/bitcoin.py.bak_pre_btc15m_aiconfirm_20260706_190725
?? src/strategies/bitcoin.py.bak_pre_btc5m_gates23_20260728_183720
?? src/strategies/bitcoin.py.bak_pre_btc5mfade_20260705_215434
?? src/strategies/bitcoin.py.bak_pre_btccleanup_20260620
?? src/strategies/bitcoin.py.bak_pre_btcob_20260714_215650
?? src/strategies/bitcoin.py.bak_pre_btcwindows_20260707_213205
?? src/strategies/bitcoin.py.bak_pre_d2amend_20260702_211201
?? src/strategies/bitcoin.py.bak_pre_deploy2_20260702_210817
?? src/strategies/bitcoin.py.bak_pre_do123_20260704_232317
?? src/strategies/bitcoin.py.bak_pre_dynadmit_20260726_155026
?? src/strategies/bitcoin.py.bak_pre_favnet_20260810_173939
?? src/strategies/bitcoin.py.bak_pre_favtaper_20260809_191641
?? src/strategies/bitcoin.py.bak_pre_feeaware_gate_20260729_215259
?? src/strategies/bitcoin.py.bak_pre_frozenest_20260703_201454
?? src/strategies/bitcoin.py.bak_pre_htfboost_20260720
?? src/strategies/bitcoin.py.bak_pre_htfcorrectflip_20260805_171012
?? src/strategies/bitcoin.py.bak_pre_k2_20260714
?? src/strategies/bitcoin.py.bak_pre_lagfix_20260629_204232
?? src/strategies/bitcoin.py.bak_pre_lanefloor_20260713
?? src/strategies/bitcoin.py.bak_pre_lever2_convceiling_20260720
?? src/strategies/bitcoin.py.bak_pre_mainlaneveto_20260719
?? src/strategies/bitcoin.py.bak_pre_neutralresolver_dynguard_20260729_075310
?? src/strategies/bitcoin.py.bak_pre_neutralresolver_shadow_20260729_114752
?? src/strategies/bitcoin.py.bak_pre_noflip_20260702_023253
?? src/strategies/bitcoin.py.bak_pre_nsgate_20260703_054912
?? src/strategies/bitcoin.py.bak_pre_ocgate_20260707_222052
?? src/strategies/bitcoin.py.bak_pre_ocsitout_20260711_064959
?? src/strategies/bitcoin.py.bak_pre_overrideguard_20260703_022145
?? src/strategies/bitcoin.py.bak_pre_p1p2p3_20260713
?? src/strategies/bitcoin.py.bak_pre_p2a_20260713
?? src/strategies/bitcoin.py.bak_pre_passengers_20260713
?? src/strategies/bitcoin.py.bak_pre_regimegate_20260702_053441
?? src/strategies/bitcoin.py.bak_pre_rerestore_20260720
?? src/strategies/bitcoin.py.bak_pre_rsifade_163551
?? src/strategies/bitcoin.py.bak_pre_shallowno_20260702_001312
?? src/strategies/bitcoin.py.bak_pre_triage_20260620
?? src/strategies/bitcoin.py.bak_pre_winnerfloor_20260713
?? src/strategies/bitcoin.py.bak_staged_tapefresh_20260726_190526
?? src/strategies/btc_updown_5m.py.bak_pre_htfboost_20260720
?? src/strategies/eth_macro.py.bak_HAD_disablegate_20260706_071116
?? src/strategies/eth_macro.py.bak_STRIP_20260702_183031
?? src/strategies/eth_macro.py.bak_TONIGHT_current_20260701_222456
?? src/strategies/eth_macro.py.bak_pre_P0bundle_20260803_233319
?? src/strategies/eth_macro.py.bak_pre_aigate_observeonly_20260728_005753
?? src/strategies/eth_macro.py.bak_pre_altlagfix_20260629_212751
?? src/strategies/eth_macro.py.bak_pre_alttape_20260630_071943
?? src/strategies/eth_macro.py.bak_pre_alttape_20260630_073636
?? src/strategies/eth_macro.py.bak_pre_assetregime_20260703_055937
?? src/strategies/eth_macro.py.bak_pre_band_20260703_085556
?? src/strategies/eth_macro.py.bak_pre_bnrsifloor_20260723_204320
?? src/strategies/eth_macro.py.bak_pre_convfloor_pertf_20260728_140933
?? src/strategies/eth_macro.py.bak_pre_d2amend_20260702_211201
?? src/strategies/eth_macro.py.bak_pre_deploy2_20260702_210817
?? src/strategies/eth_macro.py.bak_pre_dynadmit_20260726_155026
?? src/strategies/eth_macro.py.bak_pre_e2a_20260713
?? src/strategies/eth_macro.py.bak_pre_eth1h_overbought_20260726_172448
?? src/strategies/eth_macro.py.bak_pre_eth5downcap_20260716_014421
?? src/strategies/eth_macro.py.bak_pre_eth5mdisable_20260706_054059
?? src/strategies/eth_macro.py.bak_pre_eth_oversold_setup_20260730_145500
?? src/strategies/eth_macro.py.bak_pre_eth_tapegate_20260730_150754
?? src/strategies/eth_macro.py.bak_pre_ethfade_20260711_113716
?? src/strategies/eth_macro.py.bak_pre_ethfadeshadow_20260706_081423
?? src/strategies/eth_macro.py.bak_pre_ethlong_20260714_200141
?? src/strategies/eth_macro.py.bak_pre_fanout_dedup_20260729_165557
?? src/strategies/eth_macro.py.bak_pre_feeaware_gate_20260729_215259
?? src/strategies/eth_macro.py.bak_pre_frequnlock_20260704_062740
?? src/strategies/eth_macro.py.bak_pre_isupdown_20260715_062919
?? src/strategies/eth_macro.py.bak_pre_k2_20260714
?? src/strategies/eth_macro.py.bak_pre_lanefloor_20260713
?? src/strategies/eth_macro.py.bak_pre_minedge_exp_145942
?? src/strategies/eth_macro.py.bak_pre_mpassfix_20260703_022329
?? src/strategies/eth_macro.py.bak_pre_nsgate_20260703_054912
?? src/strategies/eth_macro.py.bak_pre_observeonly_20260623_095850
?? src/strategies/eth_macro.py.bak_pre_ocgate_20260707_222052
?? src/strategies/eth_macro.py.bak_pre_ocsitout_20260711_064959
?? src/strategies/eth_macro.py.bak_pre_overrideguard_20260703_022145
?? src/strategies/eth_macro.py.bak_pre_oversold_tapemap_20260803_153232
?? src/strategies/eth_macro.py.bak_pre_passengers_20260713
?? src/strategies/eth_macro.py.bak_pre_pocket15mfade_20260713
?? src/strategies/eth_macro.py.bak_pre_rsiAB_ownTF_exhaustion_20260729_225739
?? src/strategies/eth_macro.py.bak_pre_shallowno_20260702_001312
?? src/strategies/eth_macro.py.bak_pre_shortbull_20260729_053329
?? src/strategies/eth_macro.py.bak_pre_shrinkport_20260703_061636
?? src/strategies/eth_macro.py.bak_pre_unlock3_20260713
?? src/strategies/eth_macro.py.bak_pre_winnerfloor_20260713
?? src/strategies/eth_macro.py.bak_staged_tapefresh_20260726_190526
?? src/strategies/sol_macro.py.GOOD_perlane_fade_20260627
?? src/strategies/sol_macro.py.bak_STRIP_20260702_183031
?? src/strategies/sol_macro.py.bak_TONIGHT_current_20260701_222456
?? src/strategies/sol_macro.py.bak_TONIGHT_hypepatch_20260701_215318
?? src/strategies/sol_macro.py.bak_flipA_20260625_074507
?? src/strategies/sol_macro.py.bak_pre_5mport_20260716_225633
?? src/strategies/sol_macro.py.bak_pre_B3_resolvedtrend_20260720
?? src/strategies/sol_macro.py.bak_pre_FULLREVERT_20260719
?? src/strategies/sol_macro.py.bak_pre_P0bundle_20260803_233319
?? src/strategies/sol_macro.py.bak_pre_aigate_observeonly_20260728_005753
?? src/strategies/sol_macro.py.bak_pre_airestore2_20260719
?? src/strategies/sol_macro.py.bak_pre_airestore_20260718
?? src/strategies/sol_macro.py.bak_pre_aishadow_20260703_014930
?? src/strategies/sol_macro.py.bak_pre_alt1h_hardblock_20260804_205426
?? src/strategies/sol_macro.py.bak_pre_altaienable_20260703_001013
?? src/strategies/sol_macro.py.bak_pre_altbias_20260624_225025
?? src/strategies/sol_macro.py.bak_pre_altlagfix_20260629_212751
?? src/strategies/sol_macro.py.bak_pre_altshrink_20260623_091155
?? src/strategies/sol_macro.py.bak_pre_alttape_20260630_071943
?? src/strategies/sol_macro.py.bak_pre_alttape_20260630_073636
?? src/strategies/sol_macro.py.bak_pre_assetregime_20260703_055618
?? src/strategies/sol_macro.py.bak_pre_band_20260703_085556
?? src/strategies/sol_macro.py.bak_pre_bnb5mshorttbull_20260705_220654
?? src/strategies/sol_macro.py.bak_pre_buyno_pocket_rsimax_20260728_143712
?? src/strategies/sol_macro.py.bak_pre_composite_20260704_194605
?? src/strategies/sol_macro.py.bak_pre_convfloor_20260624_174653
?? src/strategies/sol_macro.py.bak_pre_convmax_20260725_184959
?? src/strategies/sol_macro.py.bak_pre_cyclelag_20260715_102416
?? src/strategies/sol_macro.py.bak_pre_d2amend_20260702_211201
?? src/strategies/sol_macro.py.bak_pre_deploy2_20260702_210817
?? src/strategies/sol_macro.py.bak_pre_dogexrpfix_20260708_234036
?? src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907
?? src/strategies/sol_macro.py.bak_pre_ethcarry_20260714_210254
?? src/strategies/sol_macro.py.bak_pre_fade_regime_20260627
?? src/strategies/sol_macro.py.bak_pre_fadeshort_5monly_unanbull_20260802_002419
?? src/strategies/sol_macro.py.bak_pre_favnet_20260810_173939
?? src/strategies/sol_macro.py.bak_pre_favtaper_20260809_191641
?? src/strategies/sol_macro.py.bak_pre_feeaware_gate_20260729_215259
?? src/strategies/sol_macro.py.bak_pre_feedstatefix_20260713
?? src/strategies/sol_macro.py.bak_pre_fixA_althtfdamp_20260720
?? src/strategies/sol_macro.py.bak_pre_freqfix_20260708_014002
?? src/strategies/sol_macro.py.bak_pre_frequnlock_20260704_062740
?? src/strategies/sol_macro.py.bak_pre_frozenest_20260703_201454
?? src/strategies/sol_macro.py.bak_pre_gatecap_20260708_063546
?? src/strategies/sol_macro.py.bak_pre_h1_20260713
?? src/strategies/sol_macro.py.bak_pre_harden_20260630_072358
?? src/strategies/sol_macro.py.bak_pre_harden_20260630_073636
?? src/strategies/sol_macro.py.bak_pre_hypeoracle_20260701_164250
?? src/strategies/sol_macro.py.bak_pre_hypeoracle_20260713
?? src/strategies/sol_macro.py.bak_pre_hypeveto_20260715_032225
?? src/strategies/sol_macro.py.bak_pre_k2_20260714
?? src/strategies/sol_macro.py.bak_pre_lanefloor_20260712_011444
?? src/strategies/sol_macro.py.bak_pre_lanefloor_20260713
?? src/strategies/sol_macro.py.bak_pre_mainlaneveto_20260719
?? src/strategies/sol_macro.py.bak_pre_minedge_exp_145942
?? src/strategies/sol_macro.py.bak_pre_mlvcfgfix_20260719
?? src/strategies/sol_macro.py.bak_pre_mpassfix_20260703_022329
